ticker,year,revenue,cost_of_revenue,gross_profit,operating_income,net_income,total_assets,total_liabilities,equity,current_assets,operating_cashflow,capex,free_cashflow,eps_basic,sector,net_margin,roa,roe,debt_to_equity,current_ratio,ocf_liabilities_ratio,interest_coverage,asset_turnover,fcf_ratio,net_margin_norm,roa_norm,roe_norm,debt_to_equity_norm,current_ratio_norm,interest_coverage_norm,asset_turnover_norm,net_margin_Z,net_margin_sector,roa_Z,roa_sector,roe_Z,roe_sector,debt_to_equity_Z,debt_to_equity_sector,current_ratio_Z,current_ratio_sector,interest_coverage_Z,interest_coverage_sector,asset_turnover_Z,asset_turnover_sector,net_margin_final,roa_final,roe_final,debt_to_equity_final,current_ratio_final,interest_coverage_final,asset_turnover_final,credit_score_raw,credit_score,credit_rating
ADANIPORTS.NS,2022,169790800000.0,70694000000.0,99096800000.0,74458700000.0,48860300000.0,996858200000.0,573048300000.0,423809900000.0,180884200000.0,104201400000.0,-38137000000.0,142338400000.0,22.62,Ports & Infrastructure,0.28776765289992157,0.049014293106080686,0.11528824598009627,1.3521352379923168,0.3156526247438479,0.18183702839708277,0.7145652553612524,0.17032593000689566,0.24838813761422904,0.6254726976548619,0.13821805613844204,0.10819198047013105,0.9282631118131681,0.025968122608807355,0.01678912411102765,0.07888686800477694,0.19753810458642954,0.5329230174310716,-0.8030503545509153,0.3661582742415141,-0.9079424622238934,0.3486762562960178,0.4071474177038187,0.5678579029506364,2.5036756394479265,0.9172792732413212,-2.6156187989697353,0.06406353350504412,-1.3570619503314796,0.27382300827808675,0.5977077935877249,0.2066001215693637,0.18033726321789706,0.8201415491544086,0.29336146779856154,0.030971446929232597,0.1373677100867699,0.35015835001521434,35.01583500152143,B
ADANIPORTS.NS,2023,208519100000.0,90617600000.0,117901500000.0,95127500000.0,53088500000.0,1147630900000.0,678461100000.0,469169800000.0,175963900000.0,118995000000.0,-91410400000.0,210405400000.0,24.58,Ports & Infrastructure,0.2545977802513055,0.04625921104076232,0.11315412884631534,1.4460886016107601,0.2593573898341408,0.1753895691293134,0.7994243455607378,0.181695264566334,0.31012153828716194,0.5360767145748574,0.12924021533613292,0.1032795882548321,0.922277324798573,0.0,0.14258336230720953,0.08598891200372138,-1.259201081869661,0.29013315302172316,-1.0614695486300008,0.32308840856166654,-1.0297580828075805,0.32837365286540326,1.1615589003876157,0.6935931500646025,-0.7567439676937902,0.3738760053843683,0.18788647607309958,0.5313144126788499,-0.865810031308168,0.3556983281153053,0.46229364610891716,0.187394673303793,0.17080780763800346,0.8536720723783819,0.11216280161531052,0.2592026774187017,0.16690173683719656,0.3665029256682746,36.65029256682746,B
ADANIPORTS.NS,2023,208519100000.0,90617600000.0,117901500000.0,95127500000.0,53088500000.0,1147630900000.0,678461100000.0,469169800000.0,175963900000.0,118995000000.0,-91410400000.0,210405400000.0,29.33,Ports & Infrastructure,0.2545977802513055,0.04625921104076232,0.11315412884631534,1.4460886016107601,0.2593573898341408,0.1753895691293134,0.7994243455607378,0.181695264566334,0.31012153828716194,0.5360767145748574,0.12924021533613292,0.1032795882548321,0.922277324798573,0.0,0.14258336230720953,0.08598891200372138,-1.259201081869661,0.29013315302172316,-1.0614695486300008,0.32308840856166654,-1.0297580828075805,0.32837365286540326,1.1615589003876157,0.6935931500646025,-0.7567439676937902,0.3738760053843683,0.18788647607309958,0.5313144126788499,-0.865810031308168,0.3556983281153053,0.46229364610891716,0.187394673303793,0.17080780763800346,0.8536720723783819,0.11216280161531052,0.2592026774187017,0.16690173683719656,0.3665029256682746,36.65029256682746,B
ADANIPORTS.NS,2023,208519100000.0,90617600000.0,117901500000.0,95127500000.0,53088500000.0,1147630900000.0,678461100000.0,469169800000.0,175963900000.0,118995000000.0,-91410400000.0,210405400000.0,33.46,Ports & Infrastructure,0.2545977802513055,0.04625921104076232,0.11315412884631534,1.4460886016107601,0.2593573898341408,0.1753895691293134,0.7994243455607378,0.181695264566334,0.31012153828716194,0.5360767145748574,0.12924021533613292,0.1032795882548321,0.922277324798573,0.0,0.14258336230720953,0.08598891200372138,-1.259201081869661,0.29013315302172316,-1.0614695486300008,0.32308840856166654,-1.0297580828075805,0.32837365286540326,1.1615589003876157,0.6935931500646025,-0.7567439676937902,0.3738760053843683,0.18788647607309958,0.5313144126788499,-0.865810031308168,0.3556983281153053,0.46229364610891716,0.187394673303793,0.17080780763800346,0.8536720723783819,0.11216280161531052,0.2592026774187017,0.16690173683719656,0.3665029256682746,36.65029256682746,B
ADANIPORTS.NS,2024,267105600000.0,113117900000.0,153987700000.0,121532000000.0,81106400000.0,1189178700000.0,643748700000.0,545430000000.0,174723600000.0,150175800000.0,-74163000000.0,224338800000.0,37.55,Ports & Infrastructure,0.30364919342761815,0.06820371067863897,0.14870175824578774,1.1802590616577746,0.2714158490727826,0.23328326721281145,0.8092648748999506,0.224613508465969,0.3484881600537601,0.6682749701669816,0.2007496003795946,0.18510447741868347,0.9392133763358914,0.0055623810520481765,0.15717086128655813,0.11279850714221595,0.8950162852556408,0.6491693808759401,0.9968647501102291,0.6661441250183715,0.9993041776616596,0.6665506962769433,-0.9729560297166637,0.3378406617138894,-0.05836093409164064,0.4902731776513933,0.5129898426876055,0.5854983071146009,0.9886230110639959,0.6647705018439993,0.6625432933796691,0.3403679577712277,0.3295383430761615,0.7588015619492907,0.15097562003185172,0.28566909503497095,0.278390105552751,0.42409962738128826,42.409962738128826,BB
ADANIPORTS.NS,2024,267105600000.0,113117900000.0,153987700000.0,121532000000.0,81106400000.0,1189178700000.0,643748700000.0,545430000000.0,174723600000.0,150175800000.0,-74163000000.0,224338800000.0,42.17,Ports & Infrastructure,0.30364919342761815,0.06820371067863897,0.14870175824578774,1.1802590616577746,0.2714158490727826,0.23328326721281145,0.8092648748999506,0.224613508465969,0.3484881600537601,0.6682749701669816,0.2007496003795946,0.18510447741868347,0.9392133763358914,0.0055623810520481765,0.15717086128655813,0.11279850714221595,0.8950162852556408,0.6491693808759401,0.9968647501102291,0.6661441250183715,0.9993041776616596,0.6665506962769433,-0.9729560297166637,0.3378406617138894,-0.05836093409164064,0.4902731776513933,0.5129898426876055,0.5854983071146009,0.9886230110639959,0.6647705018439993,0.6625432933796691,0.3403679577712277,0.3295383430761615,0.7588015619492907,0.15097562003185172,0.28566909503497095,0.278390105552751,0.42409962738128826,42.409962738128826,BB
ADANIPORTS.NS,2024,267105600000.0,113117900000.0,153987700000.0,121532000000.0,81106400000.0,1189178700000.0,643748700000.0,545430000000.0,174723600000.0,150175800000.0,-74163000000.0,224338800000.0,45.4,Ports & Infrastructure,0.30364919342761815,0.06820371067863897,0.14870175824578774,1.1802590616577746,0.2714158490727826,0.23328326721281145,0.8092648748999506,0.224613508465969,0.3484881600537601,0.6682749701669816,0.2007496003795946,0.18510447741868347,0.9392133763358914,0.0055623810520481765,0.15717086128655813,0.11279850714221595,0.8950162852556408,0.6491693808759401,0.9968647501102291,0.6661441250183715,0.9993041776616596,0.6665506962769433,-0.9729560297166637,0.3378406617138894,-0.05836093409164064,0.4902731776513933,0.5129898426876055,0.5854983071146009,0.9886230110639959,0.6647705018439993,0.6625432933796691,0.3403679577712277,0.3295383430761615,0.7588015619492907,0.15097562003185172,0.28566909503497095,0.278390105552751,0.42409962738128826,42.409962738128826,BB
ADANIPORTS.NS,2024,267105600000.0,113117900000.0,153987700000.0,121532000000.0,81106400000.0,1189178700000.0,643748700000.0,545430000000.0,174723600000.0,150175800000.0,-74163000000.0,224338800000.0,46.85,Ports & Infrastructure,0.30364919342761815,0.06820371067863897,0.14870175824578774,1.1802590616577746,0.2714158490727826,0.23328326721281145,0.8092648748999506,0.224613508465969,0.3484881600537601,0.6682749701669816,0.2007496003795946,0.18510447741868347,0.9392133763358914,0.0055623810520481765,0.15717086128655813,0.11279850714221595,0.8950162852556408,0.6491693808759401,0.9968647501102291,0.6661441250183715,0.9993041776616596,0.6665506962769433,-0.9729560297166637,0.3378406617138894,-0.05836093409164064,0.4902731776513933,0.5129898426876055,0.5854983071146009,0.9886230110639959,0.6647705018439993,0.6625432933796691,0.3403679577712277,0.3295383430761615,0.7588015619492907,0.15097562003185172,0.28566909503497095,0.278390105552751,0.42409962738128826,42.409962738128826,BB
BAJFINANCE.NS,2022,201322100000.0,,,,70282300000.0,2125058600000.0,1687931700000.0,437126900000.0,,-370899000000.0,-6341700000.0,-364557300000.0,11.664,Non-Banking Financial Company (NBFC),0.3491037496628537,0.033073111489725505,0.16078237234999723,3.861422621211369,,-0.21973578670274396,,0.09473719924711724,-0.21597870340369815,0.7907793518738486,0.08627136730694418,0.21291209572706138,0.7683959260532376,,,0.03166910966775503,-2.6304377970130397,0.06159370049782672,-2.1802547147575657,0.13662421420707238,-2.0013149989795047,0.16644750017008256,-1.1288430564422287,0.31185949059296186,,,,,0.15435352661646853,0.5257255877694115,0.5720236564610419,0.10137722137698264,0.19897271705996775,0.6314349954151549,,,0.17988605309825198,0.24528573606855986,24.528573606855986,CCC
BAJFINANCE.NS,2023,269669000000.0,,,,115076900000.0,2752263100000.0,2208543300000.0,543719800000.0,,-421117900000.0,-8783200000.0,-412334700000.0,19.053,Non-Banking Financial Company (NBFC),0.42673388487367847,0.04181173667590137,0.21164743310800893,4.061914427247269,,-0.1906767687099456,,0.09798082167362561,-0.18669984871928932,1.0,0.11474746489406633,0.32999523260984454,0.7556225542133939,,,0.03369529238483424,0.5083983261159123,0.584733054352652,1.0107729754374861,0.6684621625729145,1.0933151813325066,0.6822191968887511,1.2776923292875597,0.7129487215479267,,,,,1.2102737744694791,0.7017122957449132,0.8754199163057956,0.2808618741977208,0.4356624218935165,0.7428204044137537,,,0.23410039339285799,0.345416388797564,34.5416388797564,B
BAJFINANCE.NS,2023,269669000000.0,,,,115076900000.0,2752263100000.0,2208543300000.0,543719800000.0,,-421117900000.0,-8783200000.0,-412334700000.0,216.96,Non-Banking Financial Company (NBFC),0.42673388487367847,0.04181173667590137,0.21164743310800893,4.061914427247269,,-0.1906767687099456,,0.09798082167362561,-0.18669984871928932,1.0,0.11474746489406633,0.32999523260984454,0.7556225542133939,,,0.03369529238483424,0.5083983261159123,0.584733054352652,1.0107729754374861,0.6684621625729145,1.0933151813325066,0.6822191968887511,1.2776923292875597,0.7129487215479267,,,,,1.2102737744694791,0.7017122957449132,0.8754199163057956,0.2808618741977208,0.4356624218935165,0.7428204044137537,,,0.23410039339285799,0.345416388797564,34.5416388797564,B
BAJFINANCE.NS,2023,269669000000.0,,,,115076900000.0,2752263100000.0,2208543300000.0,543719800000.0,,-421117900000.0,-8783200000.0,-412334700000.0,227.18,Non-Banking Financial Company (NBFC),0.42673388487367847,0.04181173667590137,0.21164743310800893,4.061914427247269,,-0.1906767687099456,,0.09798082167362561,-0.18669984871928932,1.0,0.11474746489406633,0.32999523260984454,0.7556225542133939,,,0.03369529238483424,0.5083983261159123,0.584733054352652,1.0107729754374861,0.6684621625729145,1.0933151813325066,0.6822191968887511,1.2776923292875597,0.7129487215479267,,,,,1.2102737744694791,0.7017122957449132,0.8754199163057956,0.2808618741977208,0.4356624218935165,0.7428204044137537,,,0.23410039339285799,0.345416388797564,34.5416388797564,B
BAJFINANCE.NS,2024,343263200000.0,,,,144511700000.0,3757416200000.0,2990462700000.0,766953500000.0,,-698433100000.0,-10377800000.0,-688055300000.0,23.689,Non-Banking Financial Company (NBFC),0.4209938612703022,0.03846039201087172,0.18842302695013452,3.8991447330248836,,-0.23355352333938156,,0.09135618247454194,-0.23008322424486352,0.984530086733762,0.10382661456620965,0.2765364087200988,0.7659926429949169,,,0.029557101286396863,0.27631070466632396,0.546051784111054,-0.21301605288871933,0.4644973245185468,-0.3196576362545041,0.446723727290916,-0.6760584828551006,0.3873235861908166,,,,,-0.9462937125062254,0.34228438124896243,0.8529865959469496,0.2120278275519108,0.32759260429134396,0.6523919259536868,,,0.12337528527516654,0.3025680772430831,30.25680772430831,B
BAJFINANCE.NS,2024,343263200000.0,,,,144511700000.0,3757416200000.0,2990462700000.0,766953500000.0,,-698433100000.0,-10377800000.0,-688055300000.0,243.34,Non-Banking Financial Company (NBFC),0.4209938612703022,0.03846039201087172,0.18842302695013452,3.8991447330248836,,-0.23355352333938156,,0.09135618247454194,-0.23008322424486352,0.984530086733762,0.10382661456620965,0.2765364087200988,0.7659926429949169,,,0.029557101286396863,0.27631070466632396,0.546051784111054,-0.21301605288871933,0.4644973245185468,-0.3196576362545041,0.446723727290916,-0.6760584828551006,0.3873235861908166,,,,,-0.9462937125062254,0.34228438124896243,0.8529865959469496,0.2120278275519108,0.32759260429134396,0.6523919259536868,,,0.12337528527516654,0.3025680772430831,30.25680772430831,B
BAJFINANCE.NS,2024,343263200000.0,,,,144511700000.0,3757416200000.0,2990462700000.0,766953500000.0,,-698433100000.0,-10377800000.0,-688055300000.0,249.34,Non-Banking Financial Company (NBFC),0.4209938612703022,0.03846039201087172,0.18842302695013452,3.8991447330248836,,-0.23355352333938156,,0.09135618247454194,-0.23008322424486352,0.984530086733762,0.10382661456620965,0.2765364087200988,0.7659926429949169,,,0.029557101286396863,0.27631070466632396,0.546051784111054,-0.21301605288871933,0.4644973245185468,-0.3196576362545041,0.446723727290916,-0.6760584828551006,0.3873235861908166,,,,,-0.9462937125062254,0.34228438124896243,0.8529865959469496,0.2120278275519108,0.32759260429134396,0.6523919259536868,,,0.12337528527516654,0.3025680772430831,30.25680772430831,B
BAJFINANCE.NS,2024,343263200000.0,,,,144511700000.0,3757416200000.0,2990462700000.0,766953500000.0,,-698433100000.0,-10377800000.0,-688055300000.0,258.54,Non-Banking Financial Company (NBFC),0.4209938612703022,0.03846039201087172,0.18842302695013452,3.8991447330248836,,-0.23355352333938156,,0.09135618247454194,-0.23008322424486352,0.984530086733762,0.10382661456620965,0.2765364087200988,0.7659926429949169,,,0.029557101286396863,0.27631070466632396,0.546051784111054,-0.21301605288871933,0.4644973245185468,-0.3196576362545041,0.446723727290916,-0.6760584828551006,0.3873235861908166,,,,,-0.9462937125062254,0.34228438124896243,0.8529865959469496,0.2120278275519108,0.32759260429134396,0.6523919259536868,,,0.12337528527516654,0.3025680772430831,30.25680772430831,B
HDFCBANK.NS,2022,1019413700000.0,,,,386000400000.0,21113705500000.0,18604252100000.0,2509453400000.0,,581018200000.0,-26324400000.0,607342600000.0,69.76,Banking,0.37864941387387674,0.018281982762334163,0.153818516813263,7.413667095790661,,0.031230398130328497,,0.048282083881486366,0.032645364980836825,0.8704077461663516,0.03807229524567851,0.196882427446149,0.5420817417632988,,,0.0026501489205000926,1.4781063184320486,0.7463510530720082,0.8969896712250114,0.6494982785375019,0.3116772551395486,0.5519462091899248,-0.6384982269478611,0.39358362884202314,,,,,-0.5480259778378254,0.4086623370270291,0.8331907382380486,0.22150009023322553,0.30340156196928175,0.4975323078869161,,,0.12445380535245881,0.2701554663833202,27.015546638332022,CCC
HDFCBANK.NS,2023,1205375000000.0,,,,495446900000.0,25755624000000.0,22837786100000.0,2917837900000.0,,477200600000.0,-43620300000.0,520820900000.0,44.51,Banking,0.4110313387949808,0.01923645491951583,0.16979932298500885,7.826955054631377,,0.020895221538133245,,0.04680045802811844,0.022805227166918775,0.957680134668144,0.0411825833874669,0.233667656611712,0.5157510857650323,,,0.0017246266794594145,1.9196063982288083,0.8199343997048013,1.1251029598752091,0.6875171599792015,0.8759342964537203,0.6459890494089534,-0.5312614358690798,0.41145642735515336,,,,,-0.6888401563865881,0.385193307268902,0.9163564141791412,0.23508295636498733,0.3573640744508844,0.4844626882420686,,,0.1167652308562922,0.28128496631566224,28.128496631566225,CCC
HDFCBANK.NS,2023,1205375000000.0,,,,495446900000.0,25755624000000.0,22837786100000.0,2917837900000.0,,477200600000.0,-43620300000.0,520820900000.0,93.91,Banking,0.4110313387949808,0.01923645491951583,0.16979932298500885,7.826955054631377,,0.020895221538133245,,0.04680045802811844,0.022805227166918775,0.957680134668144,0.0411825833874669,0.233667656611712,0.5157510857650323,,,0.0017246266794594145,1.9196063982288083,0.8199343997048013,1.1251029598752091,0.6875171599792015,0.8759342964537203,0.6459890494089534,-0.5312614358690798,0.41145642735515336,,,,,-0.6888401563865881,0.385193307268902,0.9163564141791412,0.23508295636498733,0.3573640744508844,0.4844626882420686,,,0.1167652308562922,0.28128496631566224,28.128496631566225,CCC
HDFCBANK.NS,2023,1205375000000.0,,,,495446900000.0,25755624000000.0,22837786100000.0,2917837900000.0,,477200600000.0,-43620300000.0,520820900000.0,96.11,Banking,0.4110313387949808,0.01923645491951583,0.16979932298500885,7.826955054631377,,0.020895221538133245,,0.04680045802811844,0.022805227166918775,0.957680134668144,0.0411825833874669,0.233667656611712,0.5157510857650323,,,0.0017246266794594145,1.9196063982288083,0.8199343997048013,1.1251029598752091,0.6875171599792015,0.8759342964537203,0.6459890494089534,-0.5312614358690798,0.41145642735515336,,,,,-0.6888401563865881,0.385193307268902,0.9163564141791412,0.23508295636498733,0.3573640744508844,0.4844626882420686,,,0.1167652308562922,0.28128496631566224,28.128496631566225,CCC
HDFCBANK.NS,2024,1986934300000.0,,,,622656600000.0,44118573000000.0,36232390200000.0,7886182800000.0,,1022322400000.0,-53838000000.0,1076160400000.0,88.66,Banking,0.3133755353662172,0.014113253391037828,0.0789553851072283,4.594414194913159,,0.028215704080157538,,0.04503623224622428,0.029701612122735418,0.6944883930698765,0.024487876431248792,0.024559615551524742,0.721696890758555,,,0.0006225736910826288,0.588152350593836,0.5980253917656393,-0.09931237826272678,0.4834479369562122,-2.331621759064407,0.1113963734892655,-1.3700163558033118,0.27166394069944805,,,,,-0.8565127193938185,0.3572478801010302,0.6655494926786054,0.16217589458873782,0.05061064293284697,0.5866870057408229,,,0.10761016561406692,0.25225722579967275,25.225722579967275,CCC
HDFCBANK.NS,2024,1986934300000.0,,,,622656600000.0,44118573000000.0,36232390200000.0,7886182800000.0,,1022322400000.0,-53838000000.0,1076160400000.0,88.18,Banking,0.3133755353662172,0.014113253391037828,0.0789553851072283,4.594414194913159,,0.028215704080157538,,0.04503623224622428,0.029701612122735418,0.6944883930698765,0.024487876431248792,0.024559615551524742,0.721696890758555,,,0.0006225736910826288,0.588152350593836,0.5980253917656393,-0.09931237826272678,0.4834479369562122,-2.331621759064407,0.1113963734892655,-1.3700163558033118,0.27166394069944805,,,,,-0.8565127193938185,0.3572478801010302,0.6655494926786054,0.16217589458873782,0.05061064293284697,0.5866870057408229,,,0.10761016561406692,0.25225722579967275,25.225722579967275,CCC
HDFCBANK.NS,2024,1986934300000.0,,,,622656600000.0,44118573000000.0,36232390200000.0,7886182800000.0,,1022322400000.0,-53838000000.0,1076160400000.0,89.69,Banking,0.3133755353662172,0.014113253391037828,0.0789553851072283,4.594414194913159,,0.028215704080157538,,0.04503623224622428,0.029701612122735418,0.6944883930698765,0.024487876431248792,0.024559615551524742,0.721696890758555,,,0.0006225736910826288,0.588152350593836,0.5980253917656393,-0.09931237826272678,0.4834479369562122,-2.331621759064407,0.1113963734892655,-1.3700163558033118,0.27166394069944805,,,,,-0.8565127193938185,0.3572478801010302,0.6655494926786054,0.16217589458873782,0.05061064293284697,0.5866870057408229,,,0.10761016561406692,0.25225722579967275,25.225722579967275,CCC
ICICIBANK.NS,2022,1163639822000.0,,,,251100960000.0,17526373837000.0,15646040029000.0,1880333808000.0,,581114301000.0,-18599746000.0,599714047000.0,36.21,Banking,0.21578924616761697,0.014327034350362864,0.13354062929234956,8.320884282584787,,0.037141302203171044,,0.06639364382057372,0.03833008517736293,0.4314839989784667,0.025184513182489564,0.15020601253729957,0.48428275887447536,,,0.013963836182006122,-0.7423539294751589,0.37627434508747354,-0.048219973612156825,0.49196333773130724,-0.4043029459645482,0.4326161756725753,-0.40310046651899606,0.43281658891350067,,,,,1.1733022706278446,0.6955503784379742,0.41492110281116873,0.1652181605471349,0.2349290614778823,0.46884290788618294,,,0.21843979885879655,0.2026334509668618,20.26334509668618,CCC
ICICIBANK.NS,2023,1355811552000.0,,,,340366408000.0,19584904970000.0,17373059551000.0,2211845419000.0,,-37711921000.0,-24676808000.0,-13035113000.0,48.86,Banking,0.2510425637677411,0.017379017591424135,0.1538834518344792,7.854554121080737,,-0.0021707126996999954,,0.06922737455590523,-0.0007503061255119968,0.526495065710018,0.03512985020692308,0.19703189735465287,0.5139927438898182,,,0.01573397323429107,-0.26170484602886707,0.4563825256618555,0.6811862524211774,0.6135310420701963,0.31397000824320065,0.5523283347072001,-0.5241002416956485,0.4126499597173919,,,,,1.4426209146141404,0.7404368191023568,0.5054613036955693,0.20865020776590507,0.30362082856041706,0.4835899086380903,,,0.23314482699471084,0.22714919114631033,22.714919114631034,CCC
ICICIBANK.NS,2023,1355811552000.0,,,,340366408000.0,19584904970000.0,17373059551000.0,2211845419000.0,,-37711921000.0,-24676808000.0,-13035113000.0,57.52,Banking,0.2510425637677411,0.017379017591424135,0.1538834518344792,7.854554121080737,,-0.0021707126996999954,,0.06922737455590523,-0.0007503061255119968,0.526495065710018,0.03512985020692308,0.19703189735465287,0.5139927438898182,,,0.01573397323429107,-0.26170484602886707,0.4563825256618555,0.6811862524211774,0.6135310420701963,0.31397000824320065,0.5523283347072001,-0.5241002416956485,0.4126499597173919,,,,,1.4426209146141404,0.7404368191023568,0.5054613036955693,0.20865020776590507,0.30362082856041706,0.4835899086380903,,,0.23314482699471084,0.22714919114631033,22.714919114631034,CCC
ICICIBANK.NS,2023,1355811552000.0,,,,340366408000.0,19584904970000.0,17373059551000.0,2211845419000.0,,-37711921000.0,-24676808000.0,-13035113000.0,60.67,Banking,0.2510425637677411,0.017379017591424135,0.1538834518344792,7.854554121080737,,-0.0021707126996999954,,0.06922737455590523,-0.0007503061255119968,0.526495065710018,0.03512985020692308,0.19703189735465287,0.5139927438898182,,,0.01573397323429107,-0.26170484602886707,0.4563825256618555,0.6811862524211774,0.6135310420701963,0.31397000824320065,0.5523283347072001,-0.5241002416956485,0.4126499597173919,,,,,1.4426209146141404,0.7404368191023568,0.5054613036955693,0.20865020776590507,0.30362082856041706,0.4835899086380903,,,0.23314482699471084,0.22714919114631033,22.714919114631034,CCC
