ticker,year,revenue,cost_of_revenue,gross_profit,operating_income,net_income,total_assets,total_liabilities,equity,current_assets,operating_cashflow,capex,free_cashflow,eps_basic,sector,net_margin,roa,roe,debt_to_equity,current_ratio,ocf_liabilities_ratio,interest_coverage,asset_turnover,fcf_ratio,net_margin_norm,roa_norm,roe_norm,debt_to_equity_norm,current_ratio_norm,interest_coverage_norm,asset_turnover_norm,net_margin_Z,net_margin_sector,roa_Z,roa_sector,roe_Z,roe_sector,debt_to_equity_Z,debt_to_equity_sector,current_ratio_Z,current_ratio_sector,interest_coverage_Z,interest_coverage_sector,asset_turnover_Z,asset_turnover_sector,net_margin_final,roa_final,roe_final,debt_to_equity_final,current_ratio_final,interest_coverage_final,asset_turnover_final,credit_score_raw,credit_score,credit_rating
LT.NS,2024,2191156900000.0,1462123800000.0,729033100000.0,217310800000.0,130591100000.0,3401359700000.0,2375863100000.0,1025496600000.0,2185886000000.0,182662800000.0,-45165300000.0,227828100000.0,101.23,Capital Goods / Engineering,0.059599155131245966,0.03839379292933941,0.12734425448119477,2.316792761672735,0.9200387008830602,0.07688271264451221,1.1896828473011472,0.6442002884905116,0.09589277260966762,0.010536747131409948,0.1036095916473268,0.13594296066279268,0.8668045939230834,0.30476208720300707,0.7210985315202278,0.37490037049497615,0.8988351391421788,0.6498058565236965,0.9410168010352985,0.6568361335058831,0.9772610828540386,0.6628768471423397,0.643286187821645,0.6072143646369409,-0.8188330899714219,0.36352781833809633,0.9531123109253912,0.6588520518208986,0.9429484936480693,0.6571580822746782,0.20231747994909594,0.2695775542048937,0.2940231266066568,0.7889275251372406,0.32239180654353383,0.7024245876104291,0.45957768402888677,0.4984924464375726,49.84924464375726,BB
RELIANCE.NS,2022,6959630000000.0,5316780000000.0,1642850000000.0,787630000000.0,607050000000.0,14996650000000.0,6106810000000.0,8889840000000.0,3470190000000.0,1106540000000.0,-1001450000000.0,2107990000000.0,46.0,Energy & Petrochemicals,0.08722446451894712,0.04047904031900458,0.06828581841742934,0.6869426221394311,0.5682492168579013,0.1811977120624352,0.7117953259710449,0.4640789776383392,0.3451867669044886,0.08498960128506797,0.11040467747562545,0.0,0.9706426623564246,0.14248703020561315,0.012683009413365273,0.26238459675888587,2.4187886027027137,0.9031314337837856,-0.09298331355624148,0.4845027810739597,-1.9784482040802032,0.17025863265329946,-2.379955210015985,0.10334079833066918,1.0118061131953728,0.6686343521992288,-0.7941824784157485,0.36763625359737523,-2.039233844190505,0.16012769263491586,0.33043215103468326,0.22263410855512572,0.05107758979598984,0.710452103148698,0.3003312268036979,0.11916898266856828,0.23170752552169488,0.3230630418080772,32.30630418080772,B
RELIANCE.NS,2023,8778350000000.0,6718980000000.0,2059370000000.0,1020150000000.0,667020000000.0,16074310000000.0,7785500000000.0,8288810000000.0,4252960000000.0,1150320000000.0,-1409880000000.0,2560200000000.0,49.295,Energy & Petrochemicals,0.07598466682235272,0.04149602689011223,0.0804723476590729,0.9392783765100178,0.5462667779847151,0.14775158949328882,0.886840183601085,0.5461105328937914,0.3288420782223364,0.05469727018836268,0.11371867804512778,0.028051417811403127,0.954566302515136,0.1323468705843753,0.27216769707577815,0.31362697261477274,-0.573607227768366,0.404398795371939,1.0948421684697773,0.6824736947449629,0.9665781449349328,0.6610963574891554,0.6521919995329529,0.6086986665888255,-1.1523029211161597,0.30794951314730673,1.1541394248832268,0.6923565708138711,0.9382654636352757,0.656377577272546,0.1596077277434356,0.28434518305507833,0.21796489971472885,0.8508060117372429,0.18502766335325474,0.39822435919720606,0.4164521540121047,0.40570959367072584,40.57095936707258,BB
RELIANCE.NS,2023,8778350000000.0,6718980000000.0,2059370000000.0,1020150000000.0,667020000000.0,16074310000000.0,7785500000000.0,8288810000000.0,4252960000000.0,1150320000000.0,-1409880000000.0,2560200000000.0,101.24,Energy & Petrochemicals,0.07598466682235272,0.04149602689011223,0.0804723476590729,0.9392783765100178,0.5462667779847151,0.14775158949328882,0.886840183601085,0.5461105328937914,0.3288420782223364,0.05469727018836268,0.11371867804512778,0.028051417811403127,0.954566302515136,0.1323468705843753,0.27216769707577815,0.31362697261477274,-0.573607227768366,0.404398795371939,1.0948421684697773,0.6824736947449629,0.9665781449349328,0.6610963574891554,0.6521919995329529,0.6086986665888255,-1.1523029211161597,0.30794951314730673,1.1541394248832268,0.6923565708138711,0.9382654636352757,0.656377577272546,0.1596077277434356,0.28434518305507833,0.21796489971472885,0.8508060117372429,0.18502766335325474,0.39822435919720606,0.4164521540121047,0.40570959367072584,40.57095936707258,BB
RELIANCE.NS,2023,8778350000000.0,6718980000000.0,2059370000000.0,1020150000000.0,667020000000.0,16074310000000.0,7785500000000.0,8288810000000.0,4252960000000.0,1150320000000.0,-1409880000000.0,2560200000000.0,103.42,Energy & Petrochemicals,0.07598466682235272,0.04149602689011223,0.0804723476590729,0.9392783765100178,0.5462667779847151,0.14775158949328882,0.886840183601085,0.5461105328937914,0.3288420782223364,0.05469727018836268,0.11371867804512778,0.028051417811403127,0.954566302515136,0.1323468705843753,0.27216769707577815,0.31362697261477274,-0.573607227768366,0.404398795371939,1.0948421684697773,0.6824736947449629,0.9665781449349328,0.6610963574891554,0.6521919995329529,0.6086986665888255,-1.1523029211161597,0.30794951314730673,1.1541394248832268,0.6923565708138711,0.9382654636352757,0.656377577272546,0.1596077277434356,0.28434518305507833,0.21796489971472885,0.8508060117372429,0.18502766335325474,0.39822435919720606,0.4164521540121047,0.40570959367072584,40.57095936707258,BB
RELIANCE.NS,2024,9010640000000.0,6745990000000.0,2264650000000.0,1116660000000.0,696210000000.0,17559860000000.0,8301980000000.0,9257880000000.0,4701000000000.0,1587880000000.0,-1528830000000.0,3116710000000.0,51.45,Energy & Petrochemicals,0.07726532188612574,0.03964781040395538,0.0752018820723535,0.8967474194956081,0.5662504607334636,0.19126521624961756,0.7032395395118018,0.513138487436688,0.3754176714470524,0.058148758218635584,0.1076959923364892,0.015919659104545215,0.9572759580336871,0.14156503486821467,0.0,0.2930304358212321,-0.23265563979919784,0.461224060033467,-1.0638477306176997,0.32269204489705006,-0.30709541024153614,0.44881743162641063,0.14112640380570599,0.523521067300951,0.815034216717713,0.6358390361196188,-0.8894119320779811,0.35176467798700317,-0.2585208489051108,0.4569131918491482,0.17907134876308503,0.17219480810465748,0.14578899086110486,0.8271494908138664,0.2898472352436359,0.10552940339610097,0.342195262629607,0.32219878409146596,32.219878409146595,B
RELIANCE.NS,2024,9010640000000.0,6745990000000.0,2264650000000.0,1116660000000.0,696210000000.0,17559860000000.0,8301980000000.0,9257880000000.0,4701000000000.0,1587880000000.0,-1528830000000.0,3116710000000.0,101.61,Energy & Petrochemicals,0.07726532188612574,0.03964781040395538,0.0752018820723535,0.8967474194956081,0.5662504607334636,0.19126521624961756,0.7032395395118018,0.513138487436688,0.3754176714470524,0.058148758218635584,0.1076959923364892,0.015919659104545215,0.9572759580336871,0.14156503486821467,0.0,0.2930304358212321,-0.23265563979919784,0.461224060033467,-1.0638477306176997,0.32269204489705006,-0.30709541024153614,0.44881743162641063,0.14112640380570599,0.523521067300951,0.815034216717713,0.6358390361196188,-0.8894119320779811,0.35176467798700317,-0.2585208489051108,0.4569131918491482,0.17907134876308503,0.17219480810465748,0.14578899086110486,0.8271494908138664,0.2898472352436359,0.10552940339610097,0.342195262629607,0.32219878409146596,32.219878409146595,B
RELIANCE.NS,2024,9010640000000.0,6745990000000.0,2264650000000.0,1116660000000.0,696210000000.0,17559860000000.0,8301980000000.0,9257880000000.0,4701000000000.0,1587880000000.0,-1528830000000.0,3116710000000.0,51.13,Energy & Petrochemicals,0.07726532188612574,0.03964781040395538,0.0752018820723535,0.8967474194956081,0.5662504607334636,0.19126521624961756,0.7032395395118018,0.513138487436688,0.3754176714470524,0.058148758218635584,0.1076959923364892,0.015919659104545215,0.9572759580336871,0.14156503486821467,0.0,0.2930304358212321,-0.23265563979919784,0.461224060033467,-1.0638477306176997,0.32269204489705006,-0.30709541024153614,0.44881743162641063,0.14112640380570599,0.523521067300951,0.815034216717713,0.6358390361196188,-0.8894119320779811,0.35176467798700317,-0.2585208489051108,0.4569131918491482,0.17907134876308503,0.17219480810465748,0.14578899086110486,0.8271494908138664,0.2898472352436359,0.10552940339610097,0.342195262629607,0.32219878409146596,32.219878409146595,B
SBIN.NS,2022,2360910738000.0,,,,353738798000.0,53608835294000.0,50440880615000.0,3167954679000.0,,576948464000.0,-33052601000.0,610001065000.0,39.64,Banking,0.1498315003216356,0.006598516756800182,0.1116615715322233,15.922222924894312,,0.011438112439068487,,0.04403958274885777,0.012093386506392578,0.2537215579192123,0.0,0.09984396290204585,0.0,,,0.0,-1.6416318484118655,0.22639469193135575,-1.8952906832116432,0.18411821946472615,-1.1768179408774748,0.30386367652042084,1.5692366085579386,0.7615394347596564,,,,,-0.9512345953341488,0.3414609007776419,0.24552349812285534,0.05523546583941785,0.16104987698755835,0.22846183042789694,,,0.10243827023329259,0.10105003770324962,10.105003770324963,CCC
SBIN.NS,2023,2703369068000.0,,,,556481728000.0,59544183170000.0,55826503795000.0,3717679375000.0,,-860136796000.0,-40436315000.0,-819700481000.0,62.35,Banking,0.20584748660000574,0.00934569421182976,0.14968523959923252,15.016492323252056,,-0.015407319776973686,,0.04540106059196109,-0.01468299867048839,0.40469000493734913,0.008952082465136384,0.18736829230872867,0.05770427226053443,,,0.0008504697873703389,-0.877901388531861,0.3536831019113565,-1.2387312654672007,0.2935447890887999,0.1657377608076846,0.5276229601346141,1.334224575847343,0.7223707626412238,,,,,-0.8218393207760394,0.3630267798706601,0.38938793402955135,0.09432989445223544,0.2894446926564943,0.25710421937474126,,,0.10950336281235729,0.134928854428452,13.492885442845202,CCC
SBIN.NS,2023,2703369068000.0,,,,556481728000.0,59544183170000.0,55826503795000.0,3717679375000.0,,-860136796000.0,-40436315000.0,-819700481000.0,76.42,Banking,0.20584748660000574,0.00934569421182976,0.14968523959923252,15.016492323252056,,-0.015407319776973686,,0.04540106059196109,-0.01468299867048839,0.40469000493734913,0.008952082465136384,0.18736829230872867,0.05770427226053443,,,0.0008504697873703389,-0.877901388531861,0.3536831019113565,-1.2387312654672007,0.2935447890887999,0.1657377608076846,0.5276229601346141,1.334224575847343,0.7223707626412238,,,,,-0.8218393207760394,0.3630267798706601,0.38938793402955135,0.09432989445223544,0.2894446926564943,0.25710421937474126,,,0.10950336281235729,0.134928854428452,13.492885442845202,CCC
SBIN.NS,2023,2703369068000.0,,,,556481728000.0,59544183170000.0,55826503795000.0,3717679375000.0,,-860136796000.0,-40436315000.0,-819700481000.0,71.48,Banking,0.20584748660000574,0.00934569421182976,0.14968523959923252,15.016492323252056,,-0.015407319776973686,,0.04540106059196109,-0.01468299867048839,0.40469000493734913,0.008952082465136384,0.18736829230872867,0.05770427226053443,,,0.0008504697873703389,-0.877901388531861,0.3536831019113565,-1.2387312654672007,0.2935447890887999,0.1657377608076846,0.5276229601346141,1.334224575847343,0.7223707626412238,,,,,-0.8218393207760394,0.3630267798706601,0.38938793402955135,0.09432989445223544,0.2894446926564943,0.25710421937474126,,,0.10950336281235729,0.134928854428452,13.492885442845202,CCC
SBIN.NS,2024,3236135037000.0,,,,670846661000.0,67337787997000.0,63032216658000.0,4305571339000.0,,216324310000.0,-41751262000.0,258075572000.0,75.17,Banking,0.2072987231156757,0.009962410125944251,0.15580897590139778,14.639686976511621,,0.003431964183866986,,0.04805823198623891,0.004094343903535324,0.4086012263150812,0.010961742128951386,0.20146414209275848,0.08171061396756141,,,0.002510316109618936,-0.8581150095864051,0.35698083173559914,-1.0913397525005284,0.31811004124991193,0.38195722373797475,0.5636595372896624,1.2364540132615962,0.7060756688769327,,,,,-0.5693009310753123,0.405116511487448,0.3931151079412366,0.10310623186523957,0.3101227606518297,0.2690201304403728,,,0.12329217472296766,0.14056644453134276,14.056644453134275,CCC
SBIN.NS,2024,3236135037000.0,,,,670846661000.0,67337787997000.0,63032216658000.0,4305571339000.0,,216324310000.0,-41751262000.0,258075572000.0,76.05,Banking,0.2072987231156757,0.009962410125944251,0.15580897590139778,14.639686976511621,,0.003431964183866986,,0.04805823198623891,0.004094343903535324,0.4086012263150812,0.010961742128951386,0.20146414209275848,0.08171061396756141,,,0.002510316109618936,-0.8581150095864051,0.35698083173559914,-1.0913397525005284,0.31811004124991193,0.38195722373797475,0.5636595372896624,1.2364540132615962,0.7060756688769327,,,,,-0.5693009310753123,0.405116511487448,0.3931151079412366,0.10310623186523957,0.3101227606518297,0.2690201304403728,,,0.12329217472296766,0.14056644453134276,14.056644453134275,CCC
SBIN.NS,2024,3236135037000.0,,,,670846661000.0,67337787997000.0,63032216658000.0,4305571339000.0,,216324310000.0,-41751262000.0,258075572000.0,80.18,Banking,0.2072987231156757,0.009962410125944251,0.15580897590139778,14.639686976511621,,0.003431964183866986,,0.04805823198623891,0.004094343903535324,0.4086012263150812,0.010961742128951386,0.20146414209275848,0.08171061396756141,,,0.002510316109618936,-0.8581150095864051,0.35698083173559914,-1.0913397525005284,0.31811004124991193,0.38195722373797475,0.5636595372896624,1.2364540132615962,0.7060756688769327,,,,,-0.5693009310753123,0.405116511487448,0.3931151079412366,0.10310623186523957,0.3101227606518297,0.2690201304403728,,,0.12329217472296766,0.14056644453134276,14.056644453134275,CCC
SBIN.NS,2024,3236135037000.0,,,,670846661000.0,67337787997000.0,63032216658000.0,4305571339000.0,,216324310000.0,-41751262000.0,258075572000.0,88.91,Banking,0.2072987231156757,0.009962410125944251,0.15580897590139778,14.639686976511621,,0.003431964183866986,,0.04805823198623891,0.004094343903535324,0.4086012263150812,0.010961742128951386,0.20146414209275848,0.08171061396756141,,,0.002510316109618936,-0.8581150095864051,0.35698083173559914,-1.0913397525005284,0.31811004124991193,0.38195722373797475,0.5636595372896624,1.2364540132615962,0.7060756688769327,,,,,-0.5693009310753123,0.405116511487448,0.3931151079412366,0.10310623186523957,0.3101227606518297,0.2690201304403728,,,0.12329217472296766,0.14056644453134276,14.056644453134275,CCC
TCS.NS,2022,1917540000000.0,1002670000000.0,914870000000.0,485880000000.0,383270000000.0,1415140000000.0,516680000000.0,898460000000.0,1083100000000.0,399490000000.0,-29950000000.0,429440000000.0,103.62,IT Services,0.19987588264130082,0.2708353943779414,0.42658549072858004,0.5750729025220933,2.096268483393977,0.7731864984129442,1.2162507196675763,1.3550178780898003,0.8311527444453046,0.38859596043774974,0.8610547944268634,0.8247478515329438,0.9777699038858636,0.8473387237045709,0.7604824709069431,0.8189244046339775,1.5706767781806734,0.7617794630301122,0.16069703241722955,0.5267828387362049,0.1022271808517744,0.5170378634752958,-0.562709391981036,0.406215101336494,0.840215271483742,0.6400358785806236,-1.1313715224573961,0.31143807959043396,-0.2723437723135579,0.4546093712810737,0.5005510112154585,0.7607732077196658,0.7324348551156494,0.8063034631210527,0.7851478701673866,0.6257691535119904,0.7096298946281063,0.6956367838303954,69.56367838303954,A
TCS.NS,2023,2254580000000.0,1197590000000.0,1056990000000.0,543770000000.0,421470000000.0,1436510000000.0,524450000000.0,912060000000.0,1102700000000.0,419650000000.0,-31000000000.0,450650000000.0,115.19,IT Services,0.18693947431450647,0.2933985840683323,0.4621077560686797,0.5750169944959761,2.102583659071408,0.8001716083516065,1.2957702847611106,1.5694843753263117,0.8592811516827152,0.35373110122803586,0.9345802721549556,0.9065143567375277,0.9777734657970486,0.8502518167319064,0.8783614522761483,0.9528944704905359,0.382916364509899,0.5638193940849832,0.5609293961236198,0.59348823268727,0.4899104830733757,0.5816517471788959,-0.5645239198794784,0.40591268002008696,0.8686310262313615,0.644771837705227,0.0842586512944712,0.5140431085490785,0.6157623377799485,0.6026270562966581,0.41675758908512006,0.83225266031465,0.8090555738699381,0.8062152300639601,0.7886078230239025,0.7690659491580273,0.8478142462323726,0.7439336687890871,74.39336687890871,AA
TCS.NS,2023,2254580000000.0,1197590000000.0,1056990000000.0,543770000000.0,421470000000.0,1436510000000.0,524450000000.0,912060000000.0,1102700000000.0,419650000000.0,-31000000000.0,450650000000.0,122.69,IT Services,0.18693947431450647,0.2933985840683323,0.4621077560686797,0.5750169944959761,2.102583659071408,0.8001716083516065,1.2957702847611106,1.5694843753263117,0.8592811516827152,0.35373110122803586,0.9345802721549556,0.9065143567375277,0.9777734657970486,0.8502518167319064,0.8783614522761483,0.9528944704905359,0.382916364509899,0.5638193940849832,0.5609293961236198,0.59348823268727,0.4899104830733757,0.5816517471788959,-0.5645239198794784,0.40591268002008696,0.8686310262313615,0.644771837705227,0.0842586512944712,0.5140431085490785,0.6157623377799485,0.6026270562966581,0.41675758908512006,0.83225266031465,0.8090555738699381,0.8062152300639601,0.7886078230239025,0.7690659491580273,0.8478142462323726,0.7439336687890871,74.39336687890871,AA
TCS.NS,2024,2408930000000.0,1328710000000.0,1080220000000.0,594250000000.0,459080000000.0,1464490000000.0,551300000000.0,913190000000.0,1129840000000.0,443380000000.0,-26740000000.0,470120000000.0,125.88,IT Services,0.19057423835478823,0.31347431529064723,0.502721229974047,0.6037078811638322,2.049410484309813,0.8042445129693452,1.3402724525237946,1.6448934441341354,0.8527480500634863,0.36352713837557055,1.0,1.0,0.9759455638439997,0.8257238522616748,0.9443310057868629,1.0,0.7166433721166954,0.6194405620194492,0.9170385043878283,0.6528397507313047,0.9331582750589149,0.6555263791764858,0.3666556960977687,0.5611092826829615,0.6293730910043845,0.6048955151673975,0.7645714506169238,0.6274285751028207,0.9280314130324562,0.654671902172076,0.44030116546873416,0.8958519252193914,0.8966579137529458,0.8514946794956881,0.7594753511333916,0.8492602765816503,0.8964015706516228,0.7865984283829401,78.65984283829401,AA
TCS.NS,2024,2408930000000.0,1328710000000.0,1080220000000.0,594250000000.0,459080000000.0,1464490000000.0,551300000000.0,913190000000.0,1129840000000.0,443380000000.0,-26740000000.0,470120000000.0,128.9,IT Services,0.19057423835478823,0.31347431529064723,0.502721229974047,0.6037078811638322,2.049410484309813,0.8042445129693452,1.3402724525237946,1.6448934441341354,0.8527480500634863,0.36352713837557055,1.0,1.0,0.9759455638439997,0.8257238522616748,0.9443310057868629,1.0,0.7166433721166954,0.6194405620194492,0.9170385043878283,0.6528397507313047,0.9331582750589149,0.6555263791764858,0.3666556960977687,0.5611092826829615,0.6293730910043845,0.6048955151673975,0.7645714506169238,0.6274285751028207,0.9280314130324562,0.654671902172076,0.44030116546873416,0.8958519252193914,0.8966579137529458,0.8514946794956881,0.7594753511333916,0.8492602765816503,0.8964015706516228,0.7865984283829401,78.65984283829401,AA
TCS.NS,2024,2408930000000.0,1328710000000.0,1080220000000.0,594250000000.0,459080000000.0,1464490000000.0,551300000000.0,913190000000.0,1129840000000.0,443380000000.0,-26740000000.0,470120000000.0,130.82,IT Services,0.19057423835478823,0.31347431529064723,0.502721229974047,0.6037078811638322,2.049410484309813,0.8042445129693452,1.3402724525237946,1.6448934441341354,0.8527480500634863,0.36352713837557055,1.0,1.0,0.9759455638439997,0.8257238522616748,0.9443310057868629,1.0,0.7166433721166954,0.6194405620194492,0.9170385043878283,0.6528397507313047,0.9331582750589149,0.6555263791764858,0.3666556960977687,0.5611092826829615,0.6293730910043845,0.6048955151673975,0.7645714506169238,0.6274285751028207,0.9280314130324562,0.654671902172076,0.44030116546873416,0.8958519252193914,0.8966579137529458,0.8514946794956881,0.7594753511333916,0.8492602765816503,0.8964015706516228,0.7865984283829401,78.65984283829401,AA
TCS.NS,2024,2408930000000.0,1328710000000.0,1080220000000.0,594250000000.0,459080000000.0,1464490000000.0,551300000000.0,913190000000.0,1129840000000.0,443380000000.0,-26740000000.0,470120000000.0,134.73,IT Services,0.19057423835478823,0.31347431529064723,0.502721229974047,0.6037078811638322,2.049410484309813,0.8042445129693452,1.3402724525237946,1.6448934441341354,0.8527480500634863,0.36352713837557055,1.0,1.0,0.9759455638439997,0.8257238522616748,0.9443310057868629,1.0,0.7166433721166954,0.6194405620194492,0.9170385043878283,0.6528397507313047,0.9331582750589149,0.6555263791764858,0.3666556960977687,0.5611092826829615,0.6293730910043845,0.6048955151673975,0.7645714506169238,0.6274285751028207,0.9280314130324562,0.654671902172076,0.44030116546873416,0.8958519252193914,0.8966579137529458,0.8514946794956881,0.7594753511333916,0.8492602765816503,0.8964015706516228,0.7865984283829401,78.65984283829401,AA
TCS.NS,2024,2408930000000.0,1328710000000.0,1080220000000.0,594250000000.0,459080000000.0,1464490000000.0,551300000000.0,913190000000.0,1129840000000.0,443380000000.0,-26740000000.0,470120000000.0,125.88,IT Services,0.19057423835478823,0.31347431529064723,0.502721229974047,0.6037078811638322,2.049410484309813,0.8042445129693452,1.3402724525237946,1.6448934441341354,0.8527480500634863,0.36352713837557055,1.0,1.0,0.9759455638439997,0.8257238522616748,0.9443310057868629,1.0,0.7166433721166954,0.6194405620194492,0.9170385043878283,0.6528397507313047,0.9331582750589149,0.6555263791764858,0.3666556960977687,0.5611092826829615,0.6293730910043845,0.6048955151673975,0.7645714506169238,0.6274285751028207,0.9280314130324562,0.654671902172076,0.44030116546873416,0.8958519252193914,0.8966579137529458,0.8514946794956881,0.7594753511333916,0.8492602765816503,0.8964015706516228,0.7865984283829401,78.65984283829401,AA
TCS.NS,2024,2408930000000.0,1328710000000.0,1080220000000.0,594250000000.0,459080000000.0,1464490000000.0,551300000000.0,913190000000.0,1129840000000.0,443380000000.0,-26740000000.0,470120000000.0,128.9,IT Services,0.19057423835478823,0.31347431529064723,0.502721229974047,0.6037078811638322,2.049410484309813,0.8042445129693452,1.3402724525237946,1.6448934441341354,0.8527480500634863,0.36352713837557055,1.0,1.0,0.9759455638439997,0.8257238522616748,0.9443310057868629,1.0,0.7166433721166954,0.6194405620194492,0.9170385043878283,0.6528397507313047,0.9331582750589149,0.6555263791764858,0.3666556960977687,0.5611092826829615,0.6293730910043845,0.6048955151673975,0.7645714506169238,0.6274285751028207,0.9280314130324562,0.654671902172076,0.44030116546873416,0.8958519252193914,0.8966579137529458,0.8514946794956881,0.7594753511333916,0.8492602765816503,0.8964015706516228,0.7865984283829401,78.65984283829401,AA
TCS.NS,2024,2408930000000.0,1328710000000.0,1080220000000.0,594250000000.0,459080000000.0,1464490000000.0,551300000000.0,913190000000.0,1129840000000.0,443380000000.0,-26740000000.0,470120000000.0,130.82,IT Services,0.19057423835478823,0.31347431529064723,0.502721229974047,0.6037078811638322,2.049410484309813,0.8042445129693452,1.3402724525237946,1.6448934441341354,0.8527480500634863,0.36352713837557055,1.0,1.0,0.9759455638439997,0.8257238522616748,0.9443310057868629,1.0,0.7166433721166954,0.6194405620194492,0.9170385043878283,0.6528397507313047,0.9331582750589149,0.6555263791764858,0.3666556960977687,0.5611092826829615,0.6293730910043845,0.6048955151673975,0.7645714506169238,0.6274285751028207,0.9280314130324562,0.654671902172076,0.44030116546873416,0.8958519252193914,0.8966579137529458,0.8514946794956881,0.7594753511333916,0.8492602765816503,0.8964015706516228,0.7865984283829401,78.65984283829401,AA
TCS.NS,2024,2408930000000.0,1328710000000.0,1080220000000.0,594250000000.0,459080000000.0,1464490000000.0,551300000000.0,913190000000.0,1129840000000.0,443380000000.0,-26740000000.0,470120000000.0,134.73,IT Services,0.19057423835478823,0.31347431529064723,0.502721229974047,0.6037078811638322,2.049410484309813,0.8042445129693452,1.3402724525237946,1.6448934441341354,0.8527480500634863,0.36352713837557055,1.0,1.0,0.9759455638439997,0.8257238522616748,0.9443310057868629,1.0,0.7166433721166954,0.6194405620194492,0.9170385043878283,0.6528397507313047,0.9331582750589149,0.6555263791764858,0.3666556960977687,0.5611092826829615,0.6293730910043845,0.6048955151673975,0.7645714506169238,0.6274285751028207,0.9280314130324562,0.654671902172076,0.44030116546873416,0.8958519252193914,0.8966579137529458,0.8514946794956881,0.7594753511333916,0.8492602765816503,0.8964015706516228,0.7865984283829401,78.65984283829401,AA
